rental_id,date,return_date
9d8aec40-0a8c-4623-b6b0-34bc49262f97,2022-06-03,2022-06-23
66435c89-7823-4d0a-87f2-f6bb7c83bdf2,2022-06-03,2022-06-27
0fd06a6d-6fcf-48be-9e92-230011280b3b,2022-06-03,2022-06-30
e2ff874b-e809-4806-a1e6-668ef0816fc4,2022-06-03,2022-07-01
6f870f74-461b-41a1-9249-50a41b909b70,2022-06-03,2022-07-05
41890390-e634-4f3e-a2b1-ac841cb7d43f,2022-06-04,2022-06-09
dcbcc554-f9e2-4c06-a085-7973b15b54b1,2022-06-04,2022-06-10
afe20b99-1116-4c35-ac48-209b91889496,2022-06-04,2022-07-02
20b8e47d-cc7f-43d0-bbf4-52b9dc2d043c,2022-06-04,2022-07-05
adba0987-6624-41b4-8620-9dfb35ad90a5,2022-06-04,
9e16a02b-ea98-48ef-834b-8fc53e1ab9f7,2022-06-05,2022-06-10
1dff673a-e63a-4f96-92fc-f26881b7369f,2022-06-05,2022-06-15
4a8f5dba-4c05-4e81-b073-ebca1101d4df,2022-06-05,2022-06-22
53f34b5d-0d48-48e1-8ddf-45ebf67b4e6c,2022-06-05,2022-07-08
b0ce7bed-a7c8-4cde-a18b-9eb19ac282de,2022-06-06,2022-06-13
c646fd6b-3bc7-4e65-a802-f5afeb66d8a3,2022-06-06,2022-06-22
6a9530f3-6a41-4141-aa1b-efa30eca1aaa,2022-06-06,2022-06-24
87a06629-06a2-4d69-b4cf-1305f89b8bb9,2022-06-06,2022-06-29
7526a470-fa93-44d1-9c86-81806ad8af8c,2022-06-06,2022-07-01
6ce11bf7-2024-4039-9df7-ad3323111a02,2022-06-06,
ed00a8fc-10ca-4de6-83f1-3730a0bad7ac,2022-06-07,2022-06-12
49725735-3e23-48af-ba8b-0e4a2c7017ea,2022-06-07,2022-06-13
0b007371-d26b-498a-a49f-1382d3377c91,2022-06-07,2022-06-14
66aeddd7-b929-45fa-a14b-9177bba459f8,2022-06-07,2022-06-16
e2183ac5-4e47-4762-a9f6-8b9fdb2a3825,2022-06-07,2022-06-16
47ccccbe-144a-4e13-849f-da614cf10095,2022-06-07,2022-06-29
22a1506a-54d1-408b-98a1-5eea80b4d7a4,2022-06-07,2022-07-05
a98cf6b5-9dee-42c2-b581-16943170f66d,2022-06-07,
4fd9dc82-4ad9-4dd6-adc5-43a63d6bfd1e,2022-06-08,2022-06-21
d4ef0acd-2344-4eb2-bfd1-50c6581c41c3,2022-06-08,2022-06-22
b72a6b2b-002c-4cbe-99ac-ecff8087991b,2022-06-08,2022-06-24
0e53e525-cffb-4ecc-9b68-f8783db740e9,2022-06-08,2022-06-27
10680cbe-902f-4d8d-9e46-49a35a8ff285,2022-06-08,2022-06-28
ab3870d3-87dc-49f0-ac38-151816a481d7,2022-06-08,2022-06-30
4249ea82-c8e9-4c90-a7e0-0db167fdecac,2022-06-08,2022-07-04
46a401aa-93f6-4f22-8186-820f45d2a543,2022-06-08,
c751b26d-6e83-4f7f-85ff-e8226edd0e50,2022-06-09,2022-06-18
51346e8b-2428-4744-a444-18d3dd554714,2022-06-09,2022-06-23
07c780d1-2bbe-4141-b55a-a2ef06b37f46,2022-06-09,2022-07-03
3c098a59-558c-496c-9d1a-bad753dd1fd3,2022-06-09,
7b412f23-6535-4c67-acfd-811ae57a6106,2022-06-09,
3805fc80-330a-4baa-9f2a-0e5c64d1cd20,2022-06-10,2022-06-17
d68b769c-0262-464e-aa4b-94308d5d2989,2022-06-10,2022-06-21
448c389d-0180-4db5-99c9-e54b600e55ef,2022-06-10,2022-06-22
1fd05138-08db-4791-b902-5a46a3b99335,2022-06-10,2022-06-27
1f2cedbe-09e6-4c3b-bb17-35d024baa701,2022-06-10,2022-06-29
88b7da68-2b14-48b5-a069-ec0040f79cd3,2022-06-10,2022-07-01
daa8191b-192e-4b32-b97a-163fd294dd4f,2022-06-10,2022-07-06
0e6c7e21-7b5e-4b19-9aea-8d119a287d10,2022-06-10,2022-07-07
faa19abd-4f19-4511-ab86-cd5bbf7c380d,2022-06-11,2022-06-14
e56206c6-6b77-421e-bd06-0bd687085174,2022-06-11,2022-06-18
c603d7aa-4cf0-4c8a-aa93-9a626a2e26a4,2022-06-11,2022-06-27
728a88df-5013-4bc4-a5b3-9d144a7c93cc,2022-06-11,
479e1f8d-68f1-4af2-8cb1-df98478f55c4,2022-06-11,
cbf04870-157b-448e-8471-64139a639f4e,2022-06-11,
9661264f-8a70-44f7-95cd-e0933511cdf6,2022-06-11,
a04453f3-cda9-4ae1-a206-ae25a304a4eb,2022-06-12,2022-06-16
81d46f84-9dbd-4e57-a21f-c551b85c7174,2022-06-12,2022-06-22
ad176781-1dd3-4214-8e80-6f43fc780fab,2022-06-12,2022-06-24
292b1b8b-7dfc-4c49-93d7-4081dee15f41,2022-06-12,2022-06-26
f99d7f51-1cfb-45a3-afb5-6abd598208e6,2022-06-12,2022-07-06
2362fcc4-6ce1-4074-bae7-28a3dc405846,2022-06-12,
2980599f-f752-4139-89db-c289c97d37eb,2022-06-13,2022-06-19
02fad9c6-775e-491a-be88-2f8dcbccccdf,2022-06-13,2022-06-20
900c3f1d-a3a5-4db1-82c1-5a145dc6ce59,2022-06-13,2022-06-22
edf26367-30f7-4b37-bbb1-73cb53269172,2022-06-13,2022-06-24
9c805e25-f321-4449-9be7-e82367aaa832,2022-06-13,2022-06-25
ab8f516c-6eb2-4565-8d84-0e27086ecd57,2022-06-13,2022-06-27
b9c2925f-ea0d-4a3c-9765-0b50673d20c7,2022-06-13,2022-07-02
115cfc99-b9f2-4df8-baec-06d99ade0b76,2022-06-13,2022-07-02
7650a749-1f5f-4f8d-96af-086d8e77cc77,2022-06-13,2022-07-03
06ddff35-3a56-4e93-8dfd-743a38281dd1,2022-06-13,
d717e394-9ac9-460d-83f5-8cc15e9bb2f3,2022-06-13,
e9b58f7b-5112-4ee9-951f-8a5d3694fd80,2022-06-13,
2b5439c6-4080-4039-9770-cd9ac934a21f,2022-06-14,2022-06-26
587da564-7e24-462c-a12f-90f9b6a4f46a,2022-06-14,2022-06-28
df06c41b-b4f2-4a05-a7c3-90b08e45abf4,2022-06-14,
c97cec62-38c7-4faa-8da4-5aeb9f5a4ba2,2022-06-14,
d4ce933c-f227-4e44-a0ad-3402f2d293ed,2022-06-15,2022-06-21
81054f9f-5a96-4150-be4c-f2ee12fe4dc5,2022-06-15,2022-06-24
4353e5c8-0b7b-47d8-94ba-c0efec9764f7,2022-06-15,2022-06-29
df9d97e0-d9bf-42f0-a442-a00926fe7316,2022-06-15,2022-07-04
7f20cf0d-d16a-4fb1-984b-47d1ed75d370,2022-06-15,
0926971b-ea94-496f-8ca3-37ce7fbc9e20,2022-06-15,
27b862e0-ea7e-4ec8-9f11-38a42b5c062f,2022-06-15,
f2c2c10d-d0d4-4a51-836e-23c119ed4d21,2022-06-16,2022-06-22
fffbf66e-68c7-4303-8769-3858ef5fe730,2022-06-16,2022-06-23
827ecfef-8cf9-444e-bb0f-a064c793ff0d,2022-06-16,2022-06-30
cf9b61cb-84d9-4d5d-bc2b-9d0c421d4b3b,2022-06-16,2022-06-30
72a14e52-a723-4756-b27d-9128b87219cf,2022-06-16,2022-07-01
2920af46-9047-49ef-99f3-7171f4d8152f,2022-06-16,2022-07-08
14b918d4-f335-48f5-b37c-d4fd0e8c4b90,2022-06-16,
e326004e-ab89-412a-960d-c2d8abaa4282,2022-06-16,
fc8d3c12-fc49-4b6a-a126-797de19b095f,2022-06-16,
32baf934-55be-417c-bd79-c9506634ad68,2022-06-16,
18640813-ac08-4dfb-878f-de040e11ec5c,2022-06-16,
5faac0ed-d8f8-4120-8373-aeff89456847,2022-06-17,2022-06-23
a1d93dcf-625b-4e99-af31-09add9eb25ea,2022-06-17,2022-06-29
1e64ee05-f5e1-437b-8630-58d97322150b,2022-06-17,
dc77b04c-8fdf-4ba1-829e-8f64be48ea07,2022-06-17,
5fba19f9-5e33-4bdc-aba6-aadaff44a619,2022-06-17,
5a7f7ddc-6d10-4e85-9529-c7c7bdf06edc,2022-06-17,
fef0f36d-1e7d-4120-8663-987e038e09e9,2022-06-17,
b7f78d8c-2bc6-4fa3-9186-79d7a25443ab,2022-06-18,2022-06-29
fb5d0a3f-f02e-426f-bb54-e70b4cfa912c,2022-06-18,2022-07-09
bae4ca80-e7dc-4bc8-b794-081e6bb82e89,2022-06-18,
6ccd78a9-6deb-4daa-9bae-a7cec7c796da,2022-06-18,
14c09def-9c70-4632-ad63-7a801b3bd54a,2022-06-18,
de32efb6-bb43-4620-b521-383ffb9160c3,2022-06-19,2022-06-30
375b3a4a-64ca-47c0-b8ec-f9269fbdb73b,2022-06-19,
1b1b6df9-c978-4ac9-9fb6-68a208fdae44,2022-06-19,
313f4629-da67-48f4-9117-6ccb9c10c865,2022-06-19,
dc0422bc-0fe2-46dd-960f-038f71e53a3e,2022-06-19,
9535c21c-5f95-47e5-9e05-f203fca1acb2,2022-06-20,
32f8c3d3-501f-4e2f-a338-810042135183,2022-06-20,
468377bf-88d0-44dd-8980-88c33e2f0906,2022-06-20,
3ebc0979-983a-4d16-b062-c36ad7c42ed1,2022-06-21,2022-06-27
76383a02-11c5-4fdd-af09-33b0a2ce1f58,2022-06-21,2022-06-29
919cd364-bebb-4622-810e-0c44e7e857a8,2022-06-21,2022-07-06
75203203-ad79-4014-82a4-23e4a6b168e8,2022-06-21,
34ceb054-65dd-47cc-bd81-c552efe7e365,2022-06-21,
612e257d-17e3-47e4-9c48-d2993dd23998,2022-06-21,
6080e8ab-8664-4f02-a98f-acf730a9b389,2022-06-22,2022-07-02
9fe924f9-93a8-4c8a-89a7-9af28b18b0fb,2022-06-22,2022-07-02
3d2ccc65-3421-494c-82ae-9323bab72b2b,2022-06-22,2022-07-03
e9813266-b918-4153-8e52-2b0662797e63,2022-06-22,2022-07-03
982b7739-6cf6-4c8e-855f-00a09a47007f,2022-06-22,2022-07-05
9fa66905-f5ee-4b11-a4ec-1e1ca501666b,2022-06-22,2022-07-07
4eba9d65-95b7-4fa5-96c1-9058ee073e1b,2022-06-22,
12cbf8c0-1f77-42f9-8c92-5cfa217c980f,2022-06-22,
7af2d880-ad62-4d6c-8127-dd8de5a77415,2022-06-22,
d8400265-d31e-45ee-bf73-06ede96b1388,2022-06-22,
ae9d0e26-0b96-44d4-8b6f-8b68c53140fb,2022-06-22,
9b8b0b76-9459-4982-8188-febcfbade906,2022-06-22,
89d1d735-dbf1-429c-9417-41a97a4ad478,2022-06-23,
3ecba83f-91d3-41a6-86a9-36766d6c1238,2022-06-23,
de6b85e0-d8f6-4f15-a950-d6662ba26e92,2022-06-23,
a041a5d7-f4e6-4fd7-8076-65c0d76ddec8,2022-06-23,
c3303bd8-843d-46cd-bde3-59e04713465f,2022-06-23,
10ef3031-1989-416f-a92b-05bb1a1077a7,2022-06-23,
09541299-62fb-4e26-94e9-13fa59a93d40,2022-06-24,2022-06-27
558104a4-0c37-4c12-af9a-7f0f4d6c5d58,2022-06-24,2022-07-01
db990315-3557-40bc-81a3-8e88b83e2cee,2022-06-24,2022-07-01
50663a17-9e5e-481d-a2fc-979ed5fcf491,2022-06-24,2022-07-03
a697d59a-0813-40cd-a695-08222956b2ff,2022-06-24,2022-07-04
2d3f8ae9-5d94-4a9a-b25b-8e15c4e7b8aa,2022-06-24,2022-07-07
9a096006-3d14-4a14-8442-86963db0e45a,2022-06-24,2022-07-08
814d8422-e952-41e8-89e4-ab98d1198f68,2022-06-24,
9adea023-eb59-4745-984e-49dd3115cb2c,2022-06-24,
0aef9462-f236-47de-8c78-e50962e4c879,2022-06-24,
96a77ce4-2c23-4cc4-9222-995c6f4db5f1,2022-06-25,2022-07-06
0fdf9cc0-3a1e-4fb5-97ab-5e805dc07181,2022-06-25,2022-07-07
ad859d7b-541b-4192-9857-08b5b18402bb,2022-06-25,
9f0ea325-cba6-4f6b-b658-9e7f282c52bb,2022-06-25,
af0bb04f-5772-4d90-91df-e7f3a20ae6bf,2022-06-26,
86a35ef1-ddbb-4663-b4c3-56e5511f4358,2022-06-26,
53d5321a-6c30-4797-9aca-039176ef1d6f,2022-06-27,2022-06-29
e02fb753-e841-4376-91ad-8ffe338a72ea,2022-06-27,2022-07-03
2c84ef13-0b00-499a-afd2-613ab1600350,2022-06-27,
9f7a14d6-ad22-40ee-850e-8ce7da232b8f,2022-06-27,
da87126c-af51-4b2a-b574-5b91c19b8ccf,2022-06-27,
8ad4df25-d321-4551-b0ad-1a410d44db25,2022-06-27,
b90cde59-9325-4ac2-8eed-c8a6063fb2b8,2022-06-27,
bceafe5e-c922-40d9-bfd8-504d04a8c96c,2022-06-27,
f2e794fe-7932-44e1-b0ff-86b74107cc64,2022-06-27,
9269861f-bd68-4090-8248-408228b0e9ce,2022-06-28,2022-07-03
39396392-8c3e-415b-8060-2232e0f4a40f,2022-06-28,2022-07-04
1e9f983c-0246-41bc-a1d6-3fd4cb74d5f5,2022-06-28,
7c09bdff-7721-4c44-9780-1640c38faf62,2022-06-28,
2325c3de-8810-4b7f-ac6b-0839f03a1666,2022-06-29,2022-07-01
6a646fc3-3a67-42e7-95bf-fb19696012d1,2022-06-29,
a958af9e-3a6f-4cf6-a5de-c73077149e9b,2022-06-29,
ef742074-7682-4ba0-be17-f279e3fc5457,2022-06-29,
739362ec-6ae8-4e8d-8f52-0541710bc1b1,2022-06-29,
51b7751f-8aaf-4964-9120-cc12e92381ea,2022-06-29,
cfe1c558-fd8b-46d3-afca-8fb80f8d5eb5,2022-06-29,
091b5e22-7a13-4e02-bbbf-8ca590729907,2022-06-29,
0604bddb-627a-4d5e-935f-6f53590fbd65,2022-06-29,
83e5441d-c2df-4635-b084-331b8f2f6bb0,2022-06-30,2022-07-03
8bff5393-dc74-411a-92da-fb8413380038,2022-06-30,
5d673686-dad5-4925-8655-47bc23e3234f,2022-06-30,
ad4528c9-1ae4-4dc4-893a-17fca3714ccb,2022-06-30,
f35fd1a6-44ff-43d6-bfd6-020baf519965,2022-06-30,
f031660a-f07a-4258-b268-1d93086fa32a,2022-06-30,
ce587c3d-cebd-428b-a603-952ea54e6c37,2022-07-01,2022-07-08
861f5c3f-844e-42a7-8d19-4a2f4280ae21,2022-07-01,
70ecba6f-ea58-43fc-9010-89cecff85ec5,2022-07-01,
cfee5634-2ad0-4a76-a5d1-f2990a0e9f75,2022-07-01,
a1113932-c1df-42a5-904f-f0189ff2568e,2022-07-01,
f52b5eae-1660-4994-863e-4bc6af3acc6f,2022-07-01,
44c1003e-22f7-4cb9-812c-bc49afba3d07,2022-07-01,
2515bc17-4a49-43bd-9daa-9aaa30df8795,2022-07-02,2022-07-08
d471fb5d-36fe-4706-8f27-e19357da82ec,2022-07-02,
de3014bf-2ddf-49f5-a4d5-9f199f6e60a9,2022-07-02,
ca4b1490-bd79-4793-b1ff-2c02812aa735,2022-07-02,
5a425b92-cd10-4f35-afe6-9345af20cbcd,2022-07-02,
335eacf3-101a-452e-b80d-2cf0386eb5ae,2022-07-02,
510fa647-b4a5-4b41-bf6b-cffb0bb4e7c6,2022-07-03,2022-07-07
4d272183-4aef-4455-8831-050bc7ff3de7,2022-07-03,
d21b7f30-b4b2-41c8-a712-3051d77d1453,2022-07-03,
7cb5eca7-deea-4235-be30-2a9afb380690,2022-07-03,
6d2ef313-6a8e-4984-8aa0-1f092893c39f,2022-07-03,
00a8b5b5-5e9a-4e73-a572-3fe56827910f,2022-07-03,
1545cec7-f0e1-4cac-baee-2f98c4346083,2022-07-03,
0f45034c-b6d2-4104-8cc2-1f8c1ad9f939,2022-07-04,
9d132bab-cb7f-4998-bc87-5da8b9012986,2022-07-04,
0890b3b7-bff2-4d5c-ae80-7ab28ea2fe41,2022-07-04,
ba72ce51-56c0-4852-9a61-fec5f63caf2d,2022-07-04,
859d1581-f208-49fb-8b2a-2e3c23137b4d,2022-07-04,
eba86254-0c0e-496d-bd08-fc9843116569,2022-07-04,
2e155224-e1a1-4034-be8e-6d22988b5e85,2022-07-04,
d1f160da-9436-4c8c-8fb4-008583dee365,2022-07-04,
0d938534-ad32-4500-a516-aae702fc9ca6,2022-07-04,
fc1e7aaa-ea20-448a-962f-722f2554f63e,2022-07-05,2022-07-09
0cc49843-feea-4c34-acc1-6aaf90d466de,2022-07-05,
c32abcf8-fcba-46a5-a162-e392ebed4ac1,2022-07-05,
118feefc-1593-44a4-acfc-9e07e60aaa78,2022-07-05,
ad69dbc9-aaa1-414b-90c6-c979120a567b,2022-07-05,
4d9d3540-2d12-4ef3-b6ef-779b2e825308,2022-07-06,2022-07-09
f67baeb3-6e20-4bd8-947e-f2c5c39440ad,2022-07-06,
393eb8a2-3a18-4c39-a505-a85c700fb52d,2022-07-06,
415bd8ab-c383-4ed6-aad5-1608ba31d705,2022-07-06,
49ac4de6-3ece-4279-a44d-37299c14a4ac,2022-07-06,
ed38c00c-14ab-48bd-bef4-048b7e41b3d8,2022-07-06,
7f57f4fd-1ba7-449e-b186-254df5fff7ed,2022-07-07,
1d3f3f2d-088c-4e8c-8d96-7c972978e082,2022-07-07,
2f25fc50-1330-4417-adae-9d285e093e1b,2022-07-07,
30b81015-6dab-4393-b0d4-12dd439d55aa,2022-07-07,
d7f0656f-d3a2-4cd5-8396-e78f3c564bc6,2022-07-07,
68d1dfce-bc5c-400f-bd43-6e6ac2ebe638,2022-07-07,
2829d5cd-2569-4192-9c9c-9dc7ea001c61,2022-07-08,
3138cb26-d14e-4b30-a7dd-fccae708d4e1,2022-07-08,
f6a99c15-64ef-4a43-af6a-d070d8fc2f3e,2022-07-08,
2e869d04-2ffd-43d4-a641-021e89a0401c,2022-07-08,
b5cba34f-3a05-4c3f-b7c0-dfa130b43a10,2022-07-08,
299a9b1b-96e8-4f71-86d6-71e29bc1dc9e,2022-07-08,
65e342c3-33b7-4b58-b769-581c7ddefbdc,2022-07-08,
8250947e-9b57-4c9b-b8e6-f1036eac3063,2022-07-09,
f2e7f974-4e27-4d3f-ae8c-490c64a9db38,2022-07-09,
17826c61-b718-445b-b6e1-89cb0a2432e4,2022-07-09,
c040e4e0-86d3-4b50-b877-73637cb91a1f,2022-07-09,
